id,expression
WAN0088SQ_at,2.721001949
WAN0088SS_at,5.078826743
WAN0088ST_at,5.789159387
WAN0088SV_at,4.045714675
WAN0088SW_at,4.855829062
WAN0088SX_x_at,2.790646889
WAN0088T0_at,9.515508799
WAN0088T1_at,4.906067871
WAN0088T2_at,7.482261432
WAN0088T3_at,9.083411316
WAN0088T4_f_at,6.568960181
WAN0088T4_x_at,2.88638464
WAN0088T4-rc_f_at,8.281452258
WAN0088T4-rc_x_at,4.51920887
WAN0088T5_at,6.660949816
WAN0088T6_at,5.079457765
WAN0088T7_at,6.746272482
WAN0088T8_at,4.479184597
WAN0088TE_at,4.051561782
WAN0088TG_at,5.272649859
WAN0088TK_x_at,6.409336937
WAN0088TL_at,3.495439815
WAN0088TM_at,3.193889115
WAN0088TN_at,5.167233295
WAN0088TP_at,5.908758448
WAN0088TQ_at,3.27809138
WAN0088TV_at,4.405875848
WAN0088TW_at,4.688145813
WAN0088TX_at,5.910710428
WAN0088TY_at,5.70238303
WAN0088U0_at,5.209844355
WAN0088U2-rc_at,5.222651502
WAN0088U4_at,6.057358843
WAN0088U6_at,6.406696006
WAN0088U7_at,6.514726092
WAN0088W7_s_at,10.69456225
WAN0088W7_x_at,4.258742708
WAN0088W8_at,5.817823612
WAN0088WA_at,3.034331498
WAN0088WC_at,5.388904923
WAN0088WD_at,5.004027024
WAN0088WE_at,4.153196675
WAN0088WF_at,4.384828271
WAN0088WG_at,6.350478336
WAN0088WK_at,3.814818303
WAN0088WM_at,6.917683289
WAN0088WO_at,4.264701874
WAN0088WP_at,5.384604204
WAN0088WR_x_at,5.309566141
WAN0088WW_x_at,4.290640725
WAN0088WX_f_at,5.151492748
WAN0088WX_x_at,3.723357015
WAN0088WY_at,5.526758665
WAN0088WZ-rc_at,4.869101856
WAN0088X2_at,6.315795109
WAN0088X3_at,3.994976594
WAN0088X4_at,4.418438014
WAN0088X5_at,5.95465187
WAN0088X6_at,3.566238617
WAN0088X8_x_at,3.719633015
WAN0088X9_at,10.33868212
WAN0088XA_at,2.463860964
WAN0088XB_at,2.508677582
WAN0088XD_x_at,4.457900098
WAN0088XE_at,7.372874888
WAN0088XH_at,6.228292759
WAN0088XI_at,5.072520436
WAN0088XK_at,3.872434693
WAN0088XL_at,6.074943211
WAN0088XM_f_at,4.779069564
WAN0088XM_x_at,3.797238799
WAN0088XN_at,5.036397674
WAN0088XP_x_at,2.763789423
WAN0088XQ_at,6.025340503
WAN0088XS_at,5.138686936
WAN0088XX_at,4.172207736
WAN0088XY_at,3.368168722
WAN0088XZ_at,6.442975504
WAN0088Y0_at,5.616649347
WAN0088Y1_at,4.285503958
WAN0088Y2_at,4.597858425
WAN0088Y4_at,4.529141218
WAN0088Y5_at,4.531744821
WAN0088Y6_at,4.189507737
WAN0088Y7_x_at,8.13196008
WAN0088Y9_at,4.102707649
WAN0088YA_at,8.591063337
WAN0088YD_at,6.609603392
WAN0088YE_at,5.403691592
WAN0088YF_at,7.080607579
WAN0088YG_at,2.467983217
WAN0088YI_at,6.79757426
WAN0088YJ_at,3.621990247
WAN0088YK_at,5.997382545
WAN0088YL_f_at,6.946732027
WAN0088YL_x_at,6.577915239
WAN0088YM_at,5.377552779
WAN0088YN_at,3.318493299
WAN0088YP_at,5.331961812
WAN0088YR_at,3.302293773
WAN0088YS_x_at,3.887655247
WAN0088YU_at,5.061921257
WAN0088YV_x_at,3.642237379
WAN0088YX_at,4.411736474
WAN0088YY_at,5.889315494
WAN0088Z2_at,5.185608949
WAN0088Z2-rc_at,5.016173063
WAN0088Z3_at,4.164033168
WAN0088Z4_at,4.767356046
WAN0088Z5_x_at,4.277188911
WAN0088Z6_at,5.485325084
WAN0088Z7_at,9.374158479
WAN0088Z8_at,9.138616791
WAN0088Z9_at,5.397634423
WAN0088ZA_at,3.388151596
WAN0088ZB_at,3.862897622
WAN0088ZC_at,6.520518813
WAN0088ZD_at,6.648481567
WAN0088ZE_at,5.148715824
WAN0088ZG_at,5.382474028
WAN0088ZI_at,5.313243991
WAN0088ZJ_at,7.088272106
WAN0088ZK-rc_at,4.049171862
WAN0088ZL_x_at,2.426879602
WAN0088ZM_at,5.577041633
WAN0088ZN_at,4.155485165
WAN0088ZO_x_at,4.285604139
WAN0088ZP_at,4.144847253
WAN0088ZT_at,6.191126554
WAN0088ZU_at,3.696159208
WAN0088ZW_at,5.762275274
WAN0088ZY_at,4.201788757
WAN0088ZZ_at,4.734158447
WAN008900_at,3.656505605
WAN008901_at,4.185637983
WAN008906_at,5.059243776
WAN008907_at,6.3491045
WAN008908_at,4.844153579
WAN008930_at,3.146337158
WAN008931_at,4.25610443
WAN008936_at,5.786986954
WAN008939_at,4.931219395
WAN00893B_x_at,3.120756146
WAN00893E_at,3.519695395
WAN00893H_at,4.530201039
WAN00893K_at,4.137066184
WAN00893L_at,3.451194884
WAN00893P_at,3.676257767
WAN00893Q_at,5.927049018
WAN00893T_f_at,7.537079023
WAN00893T_x_at,4.664837213
WAN00893V_at,4.051184873
WAN00893X_at,2.847123505
WAN00893Z_at,6.241735905
WAN008940_at,6.658958014
WAN00894H_at,4.974170886
WAN00894J_at,5.477339419
WAN00894K_at,6.961739708
WAN00894P_at,5.623224666
WAN00894Q_at,5.050522097
WAN00895F_at,4.109820614
WAN00895G_at,4.801165719
WAN00895H_at,3.896775476
WAN00895I_x_at,5.228845254
WAN00895K_at,10.45895524
WAN00895L_at,3.269065025
WAN00895O_at,6.064945664
WAN00895Q_x_at,5.36151829
WAN00895S_at,6.556976073
WAN00895U_at,3.758511246
WAN00895V_x_at,5.26409005
WAN00895W_x_at,4.053302651
WAN00895Y_f_at,9.57329897
WAN00895Z_at,4.239770842
WAN008966_at,4.974384042
WAN008968_at,5.223343172
WAN00896E_at,4.335909459
WAN00896F_at,4.624216038
WAN00896G_at,3.579835197
WAN00896H_at,5.236574248
WAN00896K_at,5.404325749
WAN00896L_f_at,11.84625468
WAN00896M_at,7.942621438
WAN008BNE_x_at,5.403534667
WAN008BNG_at,5.270969236
WAN008BNI_at,5.043712699
WAN008BNO_at,7.00063568
WAN008BNS_at,4.759972884
WAN008BNU_f_at,4.436784221
WAN008BNU_x_at,3.651784859
WAN008BNY_at,6.437627888
WAN008BO2_at,4.265602171
WAN008BO4_at,4.002500867
WAN008BO6_at,6.127683616
WAN008BO6-rc_x_at,3.418212415
WAN008BOE_at,5.747867623
WAN008BOI_at,5.735672221
WAN008BOM_at,4.766279482
WAN008BOQ_at,4.974396646
WAN008BQR_at,5.577770981
WAN008BQS_at,3.69054901
WAN008BQT_x_at,4.540606851
WAN008BQU_at,4.486693145
WAN008BQX_x_at,5.10653291
WAN008BQY_at,4.70732174
WAN008BQZ_at,4.645095363
WAN008BR0_at,7.180992217
WAN008BR4_at,6.150920968
WAN008BR5_at,4.266690334
WAN008BR6_at,3.201326772
WAN008BR7_at,4.966282767
WAN008BR8_at,4.591678475
WAN008BR9_at,5.679001086
WAN008BRC_at,4.932205198
WAN008BRD_at,3.904442238
WAN008BRH_at,4.156051898
WAN008BRI_at,5.674917974
WAN008BRJ_x_at,3.552707672
WAN008BRK_at,10.53035883
WAN008BRL_at,5.411704153
WAN008BRN_at,4.582696858
WAN008BRO_at,3.742061442
WAN008BRS_at,6.662457593
WAN008BRU_x_at,5.263956139
WAN008BRV_at,6.754947427
WAN008BRW_at,2.701038305
WAN008BRX_at,6.140261551
WAN008BRY_x_at,6.709116004
WAN008BRZ_at,6.155677858
WAN008BS2_at,5.889430807
WAN008BS3_at,7.325708544
WAN008BS5_at,4.724853127
WAN008BS8_at,3.272996765
WAN008BS9_x_at,3.389226551
WAN008BSA-rc_x_at,10.15110684
WAN008BSB_at,4.258405729
WAN008BSC_at,4.996897712
WAN008BSE_at,5.130431365
WAN008BSF_x_at,3.65193876
WAN008BSG_x_at,4.681099512
WAN008BSH_at,5.257467982
WAN008BSI_at,5.397905816
WAN008BSK_at,6.686395584
WAN008BSL_at,5.767390399
WAN008BSM_f_at,4.754376101
WAN008BSM_x_at,5.49798507
WAN008BSN_at,6.219976008
WAN008BSP_x_at,6.497247504
WAN008BSQ_x_at,6.043872031
WAN008BSS_at,5.331620054
WAN008BST_at,5.297522526
WAN008BSU_at,6.433209741
WAN008BSZ_at,4.714400025
WAN008BT0_at,4.847296633
WAN008BT3_at,4.367439148
WAN008BT4_at,5.049651658
WAN008BT6_at,4.063485767
WAN008BXU_at,4.126683522
WAN008BXV_at,4.848842107
WAN008C10_at,4.734720369
WAN008C42_at,4.207506659
WAN008C43_at,6.634901428
WAN008CEF_at,4.41605502
WAN008CEW_x_at,5.528167799
WAN008CEW-rc_x_at,5.476502348
WAN008CEY_at,4.579436562
WAN008CEY-rc_at,3.780510232
WAN008CEZ_x_at,4.243218446
WAN008CF0_at,4.2211425
WAN008CF6_at,4.109068477
WAN008CF7_at,4.315859358
WAN008CFM_x_at,4.372912075
WAN008CFV_x_at,1.926006551
WAN008CFX_at,3.616175711
WAN008CFZ_at,7.77028148
WAN008CG1-rc_at,4.691855207
WAN008CG2_at,4.363993145
WAN008CG3_at,5.879701586
WAN008CG4_at,4.313105706
WAN008CHG_x_at,4.619558421
WAN008CHH_x_at,3.470479402
WAN008CHJ_x_at,5.476248931
WAN008CHL_x_at,4.536473473
WAN008CHL-rc_at,4.529556137
WAN008CHM_at,3.64987002
WAN008CHN_at,2.60739466
WAN008CHO_at,3.612795622
WAN008CHP_x_at,6.264179986
WAN008CHQ_at,4.395652191
WAN008CHU_at,6.560175376
WAN008CHW_at,3.238134571
WAN008CHX_at,3.583366996
WAN008CHY_at,4.483432391
WAN008CI1_at,2.825806908
WAN008CI2_at,5.229942276
WAN008CI3_at,3.524498075
WAN008CI5_at,6.259745275
WAN008CI6_at,5.456169268
WAN008CI7_at,3.579976833
WAN008CI8_at,3.423275722
WAN008CIA_at,6.869552051
WAN008CIC_at,5.641734814
WAN008CIE_at,5.829774793
WAN008CIF_at,3.374579588
WAN008CIG_at,3.611507894
WAN008CII_at,2.81674521
WAN008CIK_at,3.882389402
WAN008CIL_at,4.895678171
WAN008CIO_x_at,3.755046584
WAN008CIQ_at,5.027513575
WAN008CIU_at,5.604523368
WAN008CIY_at,3.938463298
WAN008CJ1_at,6.279135019
WAN008CJ6_at,3.465824818
WAN008CJ7_x_at,3.454610309
WAN008CJ8_x_at,3.84989908
WAN008CJ9_x_at,3.787315539
WAN008CJA_at,4.025293355
WAN008CJC_at,7.537496405
WAN008CJD_at,6.342855285
WAN008CJF_x_at,4.564844458
WAN008CJG_at,3.91971961
WAN008CJH_at,6.698944759
WAN008CJI_at,6.55372877
WAN008CJK_x_at,5.896618532
WAN008CJM_at,5.547352203
WAN008CJN_at,5.223878716
WAN008CJS_at,4.46411507
WAN008CJT_at,9.331340957
WAN008CJZ_at,4.687475216
WAN008CK1_at,4.238090243
WAN008CK2_at,9.458272928
WAN008CK3_at,3.302658724
WAN008CK4_at,3.623413573
WAN008CKA_at,5.200530328
WAN008CKB_at,3.697422265
WAN008CKD_at,3.836478525
WAN008CKF_at,5.580952489
WAN008CKG_at,4.536788134
WAN008CKI_at,4.238991557
WAN008CKK_at,4.490235767
WAN008CKT_at,3.27781535
WAN008CKT-rc_at,4.855322851
WAN008CKZ_at,3.534598071
WAN008CL2_at,7.065129465
WAN008CL3_at,6.343621248
WAN008CL4_at,4.651404088
WAN008CL8_at,5.663700332
WAN008CL9_at,4.630005769
WAN008CLB_at,5.272783677
WAN008CLI_at,6.257029247
WAN008CLJ_at,4.339076324
WAN008CLK_at,7.293271388
WAN008CLM_at,5.322543661
WAN008CLN_at,5.18532629
WAN008CLP_at,5.395997805
WAN008CLS_at,4.934629604
WAN008CLU_at,5.227542207
WAN008CLV_at,5.585507583
WAN008CLY_x_at,8.737059666
WAN008CM0_at,3.93954218
WAN008CM1_x_at,6.135973662
WAN008CM2_at,2.523748224
WAN008CM7_x_at,4.837646025
WAN008CM8_x_at,3.520817915
WAN008CMA_at,4.899328708
WAN008CMB_at,3.823194035
WAN008CMC_x_at,6.909790105
WAN008CMD_at,4.357055132
WAN008CMF_at,4.390135755
WAN008CMG_at,4.569834174
WAN008CML_f_at,5.245816557
WAN008CMM_at,4.454692883
WAN008CMN_x_at,3.16655173
WAN008CMO_x_at,4.598333113
WAN008CMP_at,3.73718998
WAN008CMQ_x_at,4.66572127
WAN008CMS_at,6.228061511
WAN008CMX_at,4.393077484
WAN008CN3_at,6.679400633
WAN008CN4_at,5.530322149
WAN008CN8_at,4.381957688
WAN008CN9_at,4.103757786
WAN008CNF_x_at,2.783723657
WAN008CNJ_at,3.499261856
WAN008CNK_at,4.027751301
WAN008CNM_at,5.084681083
WAN008CNN_at,5.94970642
WAN008CNQ_at,3.576330487
WAN008CNR_at,4.351199817
WAN008CNV_f_at,5.470935238
WAN008CNV_x_at,4.904825786
WAN008CNY_at,2.912551783
WAN008CO4_at,4.594597059
WAN008CO7_at,4.829859166
WAN008COA_s_at,4.249831896
WAN008COA_x_at,5.326504922
WAN008COC_at,5.2788487
WAN008COD_at,4.464245472
WAN008COF_at,3.875150415
WAN008COI_at,5.502593653
WAN008COL_at,10.20959214
WAN008COS_at,5.324524758
WAN008COT_at,4.900810161
WAN008COW_at,5.129187097
WAN008COY_at,3.557081514
WAN008CP0_x_at,2.466285737
WAN008CP2_at,3.527205895
WAN008CP3_at,5.256054314
WAN008CP4_at,6.960350221
WAN008CP4-rc_at,3.713878784
WAN008CP6_at,4.683519284
WAN008CP7_x_at,3.482817064
WAN008CPA_at,3.980722367
WAN008CPB_at,5.956249498
WAN008CPG_x_at,2.291157769
WAN008CPJ_at,5.975653919
WAN008CPM_x_at,2.931713553
WAN008CPN_at,5.692460453
WAN008CPP_x_at,2.601734183
WAN008CPQ_at,6.296604691
WAN008CPU_at,4.685626978
WAN008CPV_x_at,4.420051187
WAN008CPX_at,8.08750881
WAN008CQ2_at,5.048112155
WAN008CQ3_at,4.569016524
WAN008CQ5_at,6.167745367
WAN008CQ6_at,4.098268431
WAN008CQ7_at,6.452576829
WAN008CQ8_at,3.495130891
WAN008CQA_at,5.288936319
WAN008CQD_at,4.001101644
WAN008CQE_at,7.676851624
WAN008CQG_at,3.404564314
WAN008CQH_at,4.798244353
WAN008CQI_at,5.878550148
WAN008CQJ_at,6.275093082
WAN008CQK_at,5.814570927
WAN008CQL_at,5.004723502
WAN008CQP_at,3.785974618
WAN008CQR_at,3.623867651
WAN008CQU_at,4.903174106
WAN008CQY_at,4.850828076
WAN008CR2_at,6.217410928
WAN008CR3_at,4.480493408
WAN008CRA_at,5.328716558
WAN008CRB_x_at,6.214092146
WAN008CRC_at,5.790241494
WAN008CRH_at,3.971015828
WAN008CRI_at,4.500344334
WAN008CRL_x_at,4.835230169
WAN008CRO_at,4.810314016
WAN008CRP_at,5.064769896
WAN008CRQ_at,5.544442373
WAN008CRR_at,6.084264062
WAN008CRS_at,4.814321357
WAN008CRT_at,6.329734076
WAN008CRU_at,8.818026631
WAN008CRX_at,3.556697939
WAN008CRY_at,3.67378664
WAN008CRZ_at,2.87277472
WAN008CS0_at,5.935083288
WAN008CS2_at,5.334613052
WAN008CS4_at,4.43351795
WAN008CS4-rc_at,4.475811961
WAN008CS6_at,3.753675012
WAN008CS7_at,5.722523226
WAN008CSA_at,4.745774017
WAN008CSB_at,4.950705036
WAN008CSC_at,5.423559901
WAN008CSD_at,3.268095052
WAN008CSE_at,4.161520811
WAN008CSF_at,3.675119082
WAN008CSG_at,6.526830527
WAN008CSH_at,4.846729851
WAN008CSJ_at,5.092414234
WAN008CSK_at,2.952161797
WAN008CSL_at,5.723928366
WAN008CSN_at,6.287291626
WAN008CSS_at,6.131558704
WAN008CST_at,4.437668903
WAN008CSW_at,4.005008546
WAN008CSY_at,5.970632018
WAN008CSZ_at,6.096879354
WAN008CT0_at,2.975612815
WAN008CT2_at,7.943863248
WAN008CT3_at,5.556998401
WAN008CT5_at,5.347153377
WAN008CT6_at,3.854386757
WAN008CT7_at,4.119752662
WAN008CT8_at,7.313052825
WAN008CTA_at,5.594049591
WAN008CTB_at,5.878778377
WAN008CTD_at,5.212065285
WAN008CTG_at,4.342452347
WAN008CTH_x_at,2.378008764
WAN008CTI_at,4.478205265
WAN008CTK_at,6.858295416
WAN008CTL_at,4.356684481
WAN008CTN_at,4.906472915
WAN008CTO_at,4.434944784
WAN008CTP_at,3.925645254
WAN008CTQ_at,3.95899372
WAN008CTR_at,4.637005663
WAN008CTS_x_at,2.43453368
WAN008CTT_x_at,3.592335101
WAN008CTU_at,5.253832485
WAN008CTW_at,5.406995792
WAN008CTX_at,4.563725786
WAN008CTY_at,3.757278296
WAN008CTZ_at,7.638760256
WAN008CU1_at,4.153554506
WAN008CU4_at,4.242011362
WAN008CU9_at,3.884538906
WAN008CUA_at,4.530919811
WAN008CUC_at,3.342464012
WAN008CUM_x_at,4.903597799
WAN008CUO_at,7.329859282
WAN008CUP_at,5.09058687
WAN008CUR_x_at,6.637161259
WAN008CUS_at,5.59375481
WAN008CUT_x_at,4.305675058
WAN008CUU_at,4.782608955
WAN008CUV_x_at,2.370922423
WAN008CUY_at,7.490877311
WAN008CUZ_at,4.07850608
WAN008CV2_at,3.71259186
WAN008CV3_at,6.496570754
WAN008CV4_at,3.346692808
WAN008CV5_at,4.238365814
WAN008CV6_at,3.002047376
WAN008CV9_at,5.731452765
WAN008CVC_at,7.221406575
WAN008CVD_at,3.912741626
WAN008CVF_at,5.153592387
WAN008CVI_at,5.165797788
WAN008CVJ_at,4.485677507
WAN008CVK_at,3.686392912
WAN008CVL_x_at,6.151768335
WAN008CVM_at,6.358885101
WAN008CVN_x_at,4.075573812
WAN008CVQ_at,6.569400083
WAN008CVS_at,4.065754509
WAN008CVT_at,3.883764477
WAN008CVU_at,5.526895343
WAN008CVX_at,6.474814496
WAN008CVZ_at,4.433875873
WAN008CW0_at,5.888861022
WAN008CW2_at,6.085162024
WAN008CW4_at,2.8934181
WAN008CW5_at,5.298354889
WAN008CW6_at,5.763372053
WAN008CW8_at,7.633390171
WAN008CW9_at,4.153811303
WAN008CW9-rc_at,4.454996286
WAN008CWA_at,4.927042777
WAN008CWB_at,5.154106386
WAN008CWC_x_at,5.132280222
WAN008CWD_at,3.810171017
WAN008CWE_at,6.904873825
WAN008CWJ_at,6.481234783
WAN008CWM_at,4.838960943
WAN008CWQ_at,6.504408652
WAN008CWR_at,4.343674105
WAN008CWT_at,3.992978086
WAN008CWV_at,6.803662106
WAN008CWW_at,2.969251336
WAN008CWZ_at,5.288141743
WAN008CX0_at,5.661658403
WAN008CX2-rc_at,7.825601584
WAN008CX4_at,4.995519092
WAN008CX5_at,4.695532894
WAN008CX6_at,5.853779836
WAN008CX7_at,3.181222639
WAN008CX8_at,3.504148571
WAN008CX9_at,5.264608392
WAN008CXC_at,3.687833989
WAN008CXD_at,4.174748343
WAN008CXF_at,4.353720012
WAN008CXH_x_at,3.875511175
WAN008CXI_at,3.045403565
WAN008CXM_at,5.709138096
WAN008CXN_at,3.948026468
WAN008CXO_at,5.587453295
WAN008CXU_at,5.668834249
WAN008CXV_at,3.591832988
WAN008CXW_at,5.601013905
WAN008CXX_at,5.296172376
WAN008CXZ_at,4.9091131
WAN008CY5_f_at,6.051521623
WAN008CY5_x_at,2.462262738
WAN008CY7_at,4.422801622
WAN008CY8_at,3.878974587
WAN008CYA_at,5.533676801
WAN008CYC_at,3.531049669
WAN008CYD_x_at,3.532362584
WAN008CYE_x_at,4.115070964
WAN008CYF_at,2.933982252
WAN008CYG_at,4.535740736
WAN008CYH_at,4.074479921
WAN008CYI-rc_x_at,6.13273442
WAN008CYJ_at,3.962092168
WAN008CYO_x_at,7.282204563
WAN008CYT_at,3.699035657
WAN008CYV_at,6.664315983
WAN008CYW-rc_at,5.974806933
WAN008CYY_at,4.609044902
WAN008CYZ_at,5.995288849
WAN008CZ0_at,4.556043019
WAN008CZ1_at,2.68677984
WAN008CZ2_at,3.161193251
WAN008CZ5_at,7.543476985
WAN008CZ6_at,4.650156296
WAN008CZ8_at,3.756596736
WAN008CZ9_at,4.286964774
WAN008CZA_at,3.252607402
WAN008CZB_at,6.613835205
WAN008CZD_at,4.64981346
WAN008CZE_at,4.117916989
WAN008CZF_at,4.759456882
WAN008CZG_at,4.184836459
WAN008CZI_at,5.143828326
WAN008CZJ_at,5.095389135
WAN008CZL_at,6.181860013
WAN008CZM_at,6.319998811
WAN008CZP_at,5.818120765
WAN008CZR_at,5.423737229
WAN008CZV_at,4.708164569
WAN008D00_at,3.431504873
WAN008D02_at,4.554614846
WAN008D05_at,3.917251966
WAN008D06_at,5.598041365
WAN008D07_at,4.837573367
WAN008D08_at,4.153121819
WAN008D09_at,3.306477839
WAN008D0A_at,3.566333743
WAN008D0A-rc_at,6.0036766
WAN008D0C_at,2.931291906
WAN008D0D_f_at,10.64629853
WAN008D0D_x_at,5.159939686
WAN008D0E_at,4.320246501
WAN008D0H_at,3.5762464
WAN008D0J_at,5.116098179
WAN008D0K_at,5.020964345
WAN008D0M_at,5.8246359
WAN008D0N_at,4.440647809
WAN008D0O_at,8.764323014
WAN008D0Q_at,5.509518305
WAN008D0S_at,4.833790657
WAN008D0T_f_at,6.999961475
WAN008D0T_x_at,4.450836955
WAN008D0V_at,5.046051372
WAN008D0W_x_at,4.812614968
WAN008D0X_at,4.610653161
WAN008D0Y_x_at,4.03632791
WAN008D10_at,5.800565508
WAN008D11_at,6.231523848
WAN008D12_at,4.004265908
WAN008D13_at,7.630970283
WAN008D15_at,2.393277716
WAN008D16_at,5.000532876
WAN008D17_at,5.409561339
WAN008D19_x_at,5.032748483
WAN008D1B_at,4.499774614
WAN008D1E_at,4.19430133
WAN008D1F_x_at,3.117756118
WAN008D1G_at,5.80027479
WAN008D1H_at,6.237118182
WAN008D1I_at,3.700647564
WAN008D1J_at,5.624880664
WAN008D1K_at,4.549070299
WAN008D1L_at,3.925187595
WAN008D1N_at,4.789948688
WAN008D1Q_at,4.377392323
WAN008D1S_x_at,3.829824334
WAN008D1T_at,4.314214659
WAN008D1X_at,2.694767336
WAN008D22_at,3.645552125
WAN008D26_at,5.873087718
WAN008D27_at,8.049030236
WAN008D28_at,5.876898812
WAN008D29_s_at,9.358924662
WAN008D2B_at,7.033628337
WAN008D2C_at,6.979532567
WAN008D2G_at,4.829977105
WAN008D2K_x_at,5.250445458
WAN008D2L_at,7.108428103
WAN008D2N_at,6.222829682
WAN008D2O_x_at,4.624318128
WAN008D2Q_at,6.601151096
WAN008D2R_x_at,4.302353466
WAN008D2S_at,6.276895534
WAN008D2Y_at,6.339546262
WAN008D2Z_at,7.689757132
WAN008D31_at,6.231679991
WAN008D32_at,6.473530867
WAN008D36_at,2.763357767
WAN008D37_at,5.088182318
WAN008D38_at,3.110970378
WAN008D39_x_at,8.454329168
WAN008D3C_at,4.595838062
WAN008D3G_x_at,6.136526676
WAN008D3H_at,3.74778098
WAN008D3I_at,4.506748001
WAN008D3K_at,6.375682594
