id,expression
WAN008D3L_at,4.60808502
WAN008D3N_x_at,3.777319436
WAN008D3O_at,4.868917764
WAN008D3P_at,5.842500835
WAN008D3Q_at,4.857925106
WAN008D3S_x_at,3.266944631
WAN008D3U_at,6.656901177
WAN008D3W_at,5.171558294
WAN008D3X_at,5.260979384
WAN008D3Z_at,4.266284425
WAN008D42_at,8.342809721
WAN008D43_x_at,7.001563335
WAN008D44_at,6.790738154
WAN008D48_at,6.353853517
WAN008D4A_at,5.707440444
WAN008D4B_at,2.906672734
WAN008D4D_at,6.219886375
WAN008D4G_x_at,6.489008682
WAN008D4H_at,5.413906915
WAN008D4I_at,6.450381772
WAN008D4J_at,5.15696012
WAN008D4K_at,5.456277576
WAN008D4M_at,3.832452665
WAN008D4N_at,4.136997681
WAN008D4O_at,5.847253903
WAN008D4P_at,4.783461698
WAN008D4S_at,4.559452714
WAN008D4U_at,4.202499766
WAN008D4V_at,2.895779297
WAN008D4W_at,5.353319694
WAN008D51_at,5.297287279
WAN008D55-rc_at,4.543187384
WAN008D56_at,3.534939494
WAN008D57_at,4.595975177
WAN008D59_at,4.475712654
WAN008D5G_x_at,3.660580595
WAN008D5I_x_at,9.472079095
WAN008D5K_at,3.931475422
WAN008D5P_at,3.799425112
WAN008D5Q_x_at,5.134519386
WAN008D5R_at,4.955855178
WAN008D5U_x_at,3.236139187
WAN008D5V_x_at,8.570841141
WAN008D5X_at,5.554836134
WAN008D66_at,5.316710486
WAN008D68_at,4.32852072
WAN008D69_at,4.925092586
WAN008D6B_at,5.403921943
WAN008D6C_at,5.103039151
WAN008D6E_x_at,4.846401899
WAN008D6H_x_at,3.750334684
WAN008D6J_at,4.34191483
WAN008D6K_at,8.376577719
WAN008D6O_at,5.567901664
WAN008D6R_at,6.870877719
WAN008D6S_at,5.800179188
WAN008D6Z_x_at,3.836400221
WAN008D70_x_at,5.423885562
WAN008D72_at,5.700286778
WAN008D76_at,5.612691701
WAN008D79_at,4.326305629
WAN008D7B_at,4.322636077
WAN008D7G_at,7.330531654
WAN008D7H_x_at,3.271469012
WAN008D7K_at,6.399380809
WAN008D7L_x_at,4.025856501
WAN008D7O_at,4.49613124
WAN008D7Q_at,5.9291363
WAN008D7R_at,4.120002886
WAN008D7S_at,8.896314017
WAN008D7T_at,4.327301819
WAN008D7W_at,4.389806586
WAN008D7X_at,5.839388634
WAN008D7Z_at,4.390836105
WAN008D82_at,4.366901927
WAN008D85_at,6.468573086
WAN008D8B_at,3.689207071
WAN008D8D_x_at,7.303866989
WAN008D8E_at,6.795441621
WAN008D8I_x_at,6.454851996
WAN008DA9_at,6.02437289
WAN008DAD_at,5.145654508
WAN008DAF_at,6.654374461
WAN008DAG_at,7.301813354
WAN008DAI_x_at,5.247546567
WAN008DAP_at,7.450839723
WAN008DAU_at,2.752921842
WAN008DAW_x_at,5.22057332
WAN008DB3_at,5.61529006
WAN008DB4_at,4.577227348
WAN008DB5_at,3.718876694
WAN008DB7_at,5.20255656
WAN008DB8_at,4.80510826
WAN008DBB_at,4.799485191
WAN008DBC_x_at,6.174180068
WAN008DBD_at,4.43218696
WAN008DBG_x_at,3.717028727
WAN008DBL_at,10.45634451
WAN008DBM_at,4.59241107
WAN008DBQ_at,6.247316067
WAN008DBR_at,4.167429938
WAN008DBX_at,3.457656041
WAN008DBZ_at,4.222517521
WAN008DC2_at,5.189267473
WAN008DC4_at,7.699161506
WAN008DC9_at,6.064817581
WAN008DCL_at,3.739854348
WAN008DCN_at,4.076567391
WAN008DCP_at,5.373602781
WAN008DCQ_x_at,2.978507368
WAN008DCS_at,5.404910397
WAN008DCU_at,10.72986062
WAN008DCV-rc_at,5.664380224
WAN008DCW_at,7.05219721
WAN008DD1_at,6.944421731
WAN008DD3_at,5.102824084
WAN008DDF_x_at,4.107816173
WAN008DDP_x_at,4.084855415
WAN008DDR_at,4.253851812
WAN008DDS_at,4.527036305
WAN008DDU_at,7.793162222
WAN008DDV_at,3.413999727
WAN008DDX_x_at,2.557027626
WAN008DDX-rc_at,3.554984109
WAN008DDZ_at,4.48182788
WAN008DE2_at,2.962974441
WAN008DE3_at,4.473263177
WAN008DE3-rc_at,3.588979005
WAN008DE6_at,4.076389771
WAN008DE8_at,6.69908068
WAN008DEC_at,4.170560204
WAN008DED_at,4.73980646
WAN008DEE_at,3.835469884
WAN008DEH_at,3.76045256
WAN008DEI_at,4.77136927
WAN008DEK_x_at,4.32997449
WAN008DEL_at,5.278038476
WAN008DEO_at,4.847093486
WAN008DEW_at,3.717064927
WAN008DEY_at,3.824978254
WAN008DEZ_at,4.03149105
WAN008DF2_x_at,5.562970908
WAN008DF4_at,3.505989228
WAN008DF5_at,3.837330729
WAN008DF8_at,4.51584262
WAN008DFA_at,7.042439406
WAN008DFF_x_at,4.721091573
WAN008DFH_at,7.718404942
WAN008DFI_at,4.299606308
WAN008DFK_at,3.134285613
WAN008DFQ_at,4.761431826
WAN008DFT_at,5.027176912
WAN008DGC_at,3.891208913
WAN008DGD_at,6.705826728
WAN008DGE_at,7.577574619
WAN008DGF_x_at,7.137276207
WAN008DGK_at,5.44490253
WAN008DGM_at,4.131656664
WAN008DGN_at,4.165914453
WAN008DGQ_x_at,4.390729592
WAN008DGT_at,5.472314774
WAN008DGU_f_at,4.282515952
WAN008DGU_x_at,4.705189935
WAN008DGW_at,5.452570168
WAN008DGZ_at,5.161241083
WAN008DH1_x_at,6.795545267
WAN008DH2_at,7.380507041
WAN008DH6_x_at,4.97177411
WAN008DH7_x_at,5.674934348
WAN008DHD_at,4.957729276
WAN008DHI_at,4.289516029
WAN008DHM_at,4.888496246
WAN008DHN_at,4.556557156
WAN008DHO_at,5.024973076
WAN008DHP_at,4.72184788
WAN008DHS_x_at,4.042755831
WAN008DHU_at,6.87186511
WAN008DHX_x_at,3.323841611
WAN008DHY_at,4.736200103
WAN008DI0_at,5.375997243
WAN008DI2_at,6.696246886
WAN008DI6_at,5.02564296
WAN008DI7_at,6.255738889
WAN008DI8_at,5.402033591
WAN008DIA_at,7.48432975
WAN008DIB_at,3.48747121
WAN008DIC_x_at,3.656512588
WAN008DIE_at,4.465485198
WAN008DIK-rc_at,6.21017934
WAN008DIL_at,3.517859901
WAN008DIN_at,6.409436776
WAN008DIO_at,3.893006502
WAN008DIP_at,5.227541914
WAN008DIQ_x_at,2.676548001
WAN008DIS_at,5.415112869
WAN008DIT_at,3.999871351
WAN008DIV_at,6.619467077
WAN008DIX_at,4.897974579
WAN008DJ1_at,4.46233077
WAN008DJ1-rc_at,4.473585861
WAN008DJ2_at,4.979375912
WAN008DJ3_at,3.976141659
WAN008DJ5_at,3.897686967
WAN008DJ6_at,6.852343672
WAN008DJ7_at,5.232474359
WAN008DJ8_f_at,8.639478057
WAN008DJ8_x_at,6.513183262
WAN008DJ9_at,5.532751851
WAN008DJB_at,6.250642789
WAN008DJC_at,3.011128446
WAN008DJD_at,4.281850528
WAN008DJE_at,4.261142561
WAN008DJI_at,6.875571824
WAN008DJJ_at,5.35905715
WAN008DJK_at,3.276930594
WAN008DJQ_at,4.215365174
WAN008DJR_at,5.276107646
WAN008DJX_at,5.19087993
WAN008DJY_at,6.255202508
WAN008DK0_at,3.692469286
WAN008DK1_at,7.286203524
WAN008DK3_at,8.664262482
WAN008DK4_at,5.695430624
WAN008DK5_at,3.920763993
WAN008DKB_at,4.246245956
WAN008DKD_at,5.195406753
WAN008DKG_at,3.111080893
WAN008DKH_x_at,4.636025921
WAN008DKI_x_at,2.928294448
WAN008DKJ_x_at,5.493829069
WAN008DKM_at,5.352247952
WAN008DKN_at,3.728977456
WAN008DKP_at,3.44914663
WAN008DKP-rc_at,4.314707975
WAN008DKQ_x_at,6.090298535
WAN008DKR_at,5.093523791
WAN008DKS_at,4.51921559
WAN008DKX_at,7.804423425
WAN008DL0_at,5.448058315
WAN008DL3_at,2.212927208
WAN008DL4_at,3.663970308
WAN008DL6_at,6.962113267
WAN008DL9_at,8.181305757
WAN008DLA_at,4.41421579
WAN008DLB_at,5.475133616
WAN008DLC_at,5.035736122
WAN008DLD_at,4.553961791
WAN008DLE_at,4.475740604
WAN008DLF_at,5.051657529
WAN008DLH_at,8.011284081
WAN008DLI_at,3.258771314
WAN008DLJ_at,7.128538287
WAN008DLP_at,4.947052758
WAN008DLQ_at,9.895989475
WAN008DLR_at,6.954946359
WAN008DLV_at,8.637233245
WAN008DLY_at,6.44213344
WAN008DLZ_at,4.940314493
WAN008DM0_at,4.732083044
WAN008DM1_at,6.27772087
WAN008DM2_at,6.433176751
WAN008DM4_at,4.098945125
WAN008DM8_at,4.249834934
WAN008DM9_x_at,4.960590968
WAN008DME_at,5.594387711
WAN008DMF_at,6.350175476
WAN008DMG_x_at,3.115365345
WAN008DMG-rc_at,3.45980668
WAN008DMI_at,5.570181723
WAN008DMJ_at,4.941000667
WAN008DML_at,6.328365811
WAN008DMN_at,3.610104542
WAN008DMP_at,5.884057208
WAN008DMQ_f_at,3.513376778
WAN008DMQ_x_at,3.665000032
WAN008DMR_f_at,4.211734747
WAN008DMR_x_at,3.335811894
WAN008DMW_at,4.36522925
WAN008DMY_at,3.083589372
WAN008DN1_at,4.85924007
WAN008DN2_at,5.218975111
WAN008DN6_x_at,5.61669881
WAN008DN7_at,3.447027465
WAN008DNA_at,5.997363678
WAN008DNE_at,4.594680654
WAN008DNH_at,5.004426228
WAN008DNJ_at,5.942681926
WAN008DNM_at,6.536779599
WAN008DNN_at,3.446102807
WAN008DNO_at,5.396320338
WAN008DNP_at,5.438166703
WAN008DNR_at,3.349420409
WAN008DNZ_at,6.240606623
WAN008DO0_at,2.572618471
WAN008DO2_at,6.449687331
WAN008DO3_at,6.289566403
WAN008DO4_at,3.3371512
WAN008DO5_at,4.455222604
WAN008DO7_x_at,3.637750092
WAN008DO8_x_at,4.541856053
WAN008DO9_at,5.946823927
WAN008DOG_at,3.376585667
WAN008DOJ_at,5.60845822
WAN008DOK_at,4.76812222
WAN008DOL_at,5.557522482
WAN008DOO_x_at,3.977420997
WAN008DOO-rc_x_at,5.667643565
WAN008DOR_at,5.255340404
WAN008DOS_at,7.346034152
WAN008DOT_at,7.627474215
WAN008DOU_at,5.115303901
WAN008DOW_at,4.623462916
WAN008DOZ_at,3.823584834
WAN008DP1_x_at,3.252047038
WAN008DP3_at,6.967741039
WAN008DP4_at,3.37615971
WAN008DP7_at,4.279034105
WAN008DPB_at,4.75733395
WAN008DPF_at,5.166642593
WAN008DPI_at,4.333715654
WAN008DPJ_at,5.454211801
WAN008DPM_at,3.156367973
WAN008DPO_at,6.602980727
WAN008DPS_at,3.376824493
WAN008DPU_at,4.865500043
WAN008DPY_at,2.646296004
WAN008DPZ_at,3.435994852
WAN008DQ1_at,4.77722782
WAN008DQ2_at,4.734249738
WAN008DQ2-rc_at,4.188368201
WAN008DQ3_at,4.741492806
WAN008DQ4_at,6.17705693
WAN008DQA_at,3.650320999
WAN008DQB_at,6.314156147
WAN008DQC_at,5.167804005
WAN008DQD_at,5.630591754
WAN008DQE_at,3.561372326
WAN008DQG_at,4.361753466
WAN008DQI_at,3.880505477
WAN008DQK_at,3.680213026
WAN008DQM_at,6.049274748
WAN008DQP_at,3.969381954
WAN008DQR_at,4.152169236
WAN008DQT_at,3.801394385
WAN008DQV_x_at,2.55436167
WAN008DQX_at,4.635504027
WAN008DR0_at,4.077292646
WAN008DR1_x_at,5.998892609
WAN008DR3_at,3.475157866
WAN008DR6_at,6.139914924
WAN008DR9_at,4.26750724
WAN008DRA_at,7.117694618
WAN008DRB_at,4.061744297
WAN008DRC_at,7.62087869
WAN008DRE_at,5.178665155
WAN008DRG_at,6.12371396
WAN008DRI_at,3.731094732
WAN008DRJ_x_at,3.923484634
WAN008DRK_at,4.06136938
WAN008DRL_at,4.594665621
WAN008DRM_at,7.422196714
WAN008DRN_x_at,4.736403377
WAN008DRO_at,4.713435288
WAN008DRP_at,4.804494621
WAN008DRQ_x_at,4.706417183
WAN008DRR_at,4.517422861
WAN008DRS_at,3.398384513
WAN008DRU_x_at,3.647523423
WAN008DRW_at,6.189737858
WAN008DRX_at,11.01962551
WAN008DRY_at,8.016931696
WAN008DS1_at,6.768026281
WAN008DS3_at,6.333020463
WAN008DS5-rc_f_at,11.09886306
WAN008DS8_at,3.283127645
WAN008DS9_at,7.102935865
WAN008DSA_at,7.734281063
WAN008DSC_at,4.773528509
WAN008DSE_at,5.627648763
WAN008DSH_at,6.596993178
WAN008DSJ_at,5.815521871
WAN008DSL_at,5.945894044
WAN008DSQ_at,4.533140895
WAN008DST_at,3.567696875
WAN008DSV_at,7.363984994
WAN008DSW_at,5.014216154
WAN008DSX_at,7.255417199
WAN008DSZ_at,6.020869251
WAN008DT1_at,4.82071596
WAN008DT2_x_at,3.505709445
WAN008DT4_x_at,5.946332151
WAN008DT5_at,3.828615041
WAN008DT6_at,3.991438027
WAN008DT7_at,6.730072565
WAN008DT8_at,3.802310658
WAN008DTB_at,4.611952231
WAN008DTC_at,6.27401252
WAN008DTF_at,8.197871033
WAN008DTJ_at,4.005062189
WAN008DTK_at,3.738049159
WAN008DTM_at,5.723260345
WAN008DTQ_at,5.718147263
WAN008DTR_at,6.345121899
WAN008DTT_at,6.45487571
WAN008DTV_at,4.322336393
WAN008DTW_at,4.44862173
WAN008DTX_at,7.724280582
WAN008DTZ_at,6.105861524
WAN008DU0_at,4.491995078
WAN008DU1_at,3.740378849
WAN008DU7_x_at,4.926611619
WAN008DU8_at,5.413866639
WAN008DUB_at,5.181216571
WAN008DUC_at,4.875197015
WAN008DUD_at,5.143395204
WAN008DUE_at,5.201968187
WAN008DUG_at,6.538362071
WAN008DUI_at,6.29468076
WAN008DUJ_x_at,3.599998285
WAN008DUN_at,5.528933714
WAN008DUP_at,3.888866131
WAN008DUP-rc_at,2.93871598
WAN008DUQ_at,5.906132939
WAN008DUR_at,4.404247258
WAN008DUS_at,7.808693505
WAN008DUT_at,6.067151539
WAN008DUU_at,2.613391223
WAN008DUV_at,4.853553424
WAN008DUW_at,3.24548815
WAN008DUZ_at,6.876631601
WAN008DV2_at,3.271621176
WAN008DV6_x_at,5.567711612
WAN008DV7_at,4.562746673
WAN008DV9_at,4.523519962
WAN008DVA_at,4.056812161
WAN008DVB_at,7.128340991
WAN008DVE_at,3.990482196
WAN008DVF_at,5.554179431
WAN008DVG_at,3.753851157
WAN008DVH_at,3.827975671
WAN008DVI_at,5.213048581
WAN008DVJ_at,5.703917721
WAN008DVM_at,3.646856737
WAN008DVN_x_at,4.018755066
WAN008DVO_at,5.457906734
WAN008DVP_at,5.370162971
WAN008DVQ_at,5.377605731
WAN008DVR_at,8.174765255
WAN008DVS_at,4.051762727
WAN008DVU_at,6.55678294
WAN008DW1_x_at,4.457531179
WAN008DW3_at,4.406861538
WAN008DW4_at,4.760004164
WAN008DW7_at,7.711375632
WAN008DW8_at,3.663077684
WAN008DWA_at,3.358957517
WAN008DWB_at,7.637776399
WAN008DWC_at,4.043018102
WAN008DWD_x_at,3.904713993
WAN008DWD-rc_at,5.343690097
WAN008DWE_at,8.042057266
WAN008DWF_f_at,7.269699709
WAN008DWG_at,5.49287613
WAN008DWJ_at,4.296617713
WAN008DWL_at,4.597686031
WAN008DWM_at,4.324227664
WAN008DWO_x_at,3.903996368
WAN008DWQ_at,4.436084728
WAN008DWR_at,6.286270937
WAN008DWS_at,6.096326856
WAN008DWU_at,5.124779997
WAN008DWV_x_at,5.099456491
WAN008DWW_x_at,5.575700345
WAN008DWY_x_at,6.546911529
WAN008DWZ_at,3.482888687
WAN008DX0_x_at,2.156690151
WAN008DX2_at,3.75925043
WAN008DX3_at,4.176466129
WAN008DX4_at,4.32646021
WAN008DX6_at,5.041810358
WAN008DX7_at,5.568196786
WAN008DX8_at,4.320352562
WAN008DXA_at,5.056780415
WAN008DXB_f_at,6.602901802
WAN008DXB_x_at,3.824359997
WAN008DXC_at,4.46086293
WAN008DXE_x_at,5.58599208
WAN008DXF_x_at,3.407845129
WAN008DXG_at,5.756035736
WAN008DXI_at,5.698555145
WAN008DXJ_at,6.928126795
WAN008DXL_at,6.986570162
WAN008DXO_at,4.819230987
WAN008DXP-rc_x_at,2.622976437
WAN008DXT_at,6.127321357
WAN008DXW_at,11.15728864
WAN008DXY_at,3.893426988
WAN008DXZ_x_at,5.459359572
WAN008DY0_at,3.92374648
WAN008DY2_at,2.732375409
WAN008DY3-rc_at,8.700656135
WAN008DY4_x_at,5.705837694
WAN008DY6_at,4.301183991
WAN008DY7_at,6.281449286
WAN008DYB_x_at,5.776403714
WAN008DYB-rc_x_at,5.117425761
WAN008DYC_at,3.886999112
WAN008DYD_at,8.532560322
WAN008DYE_at,5.343363171
WAN008DYK_at,5.289287635
WAN008DYL_at,5.304440593
WAN008DYM_at,4.824354558
WAN008DYN_at,5.657864234
WAN008DYO_at,3.909827544
WAN008DYR_at,5.764786468
WAN008DYS_at,4.707472988
WAN008DYU_at,4.493956813
WAN008DYV_at,6.852524938
WAN008DYW_at,5.220894166
WAN008DYY_at,4.731833699
WAN008DYZ_x_at,3.858830268
WAN008DZ0_at,5.234821669
WAN008DZ2_at,3.382536431
WAN008DZ5-rc_at,5.323348797
WAN008DZ6_at,4.594087303
WAN008DZ7_at,5.079180058
WAN008DZ9_at,4.522354282
WAN008DZB_at,4.228835861
WAN008DZC_x_at,5.649268788
WAN008DZD_at,5.920458536
WAN008DZE_x_at,5.150343074
WAN008DZF_at,6.408358898
WAN008DZH_x_at,2.714620856
WAN008DZJ_at,5.22248465
WAN008DZK_at,3.564838993
WAN008DZN_at,3.316861681
WAN008DZS_at,4.198890569
WAN008DZT_at,5.761957568
WAN008DZU_x_at,3.931475152
WAN008DZW_at,4.678431433
WAN008DZY_at,6.027767666
WAN008DZZ_x_at,3.521780612
WAN008E00_at,6.442022672
WAN008E02_at,3.527162455
WAN008E02-rc_at,3.872098063
WAN008E03_at,7.242238785
WAN008E04_at,5.319588886
WAN008E06_at,5.479005072
WAN008E08_at,5.306082834
WAN008E09_at,3.418643635
WAN008E0A_at,5.605397225
WAN008E0C_at,6.141891501
WAN008E0F_at,4.330366018
WAN008E0H_at,3.699662465
WAN008E0I_at,2.955162374
WAN008E0K_at,4.548771355
WAN008E0K-rc_at,4.725217394
WAN008E0L_at,3.779958957
WAN008E0M_at,3.203171284
WAN008E0N_at,5.39018536
WAN008E0P_at,4.485299161
WAN008E0R_at,6.261749898
WAN008E0T_at,4.90040168
WAN008E0U_at,3.723325973
WAN008E0W_at,7.703928068
WAN008E0X_at,4.269799994
WAN008E0Y_at,5.477946961
WAN008E11_at,3.4567497
WAN008E14_at,4.679757983
WAN008E15_at,4.434799111
WAN008E19_at,4.951043032
WAN008E1A_at,3.651458724
WAN008E1G_x_at,3.025908361
WAN008E1K_x_at,5.217951487
WAN008E1L_x_at,4.354080661
WAN008E1M_f_at,5.074417038
WAN008E1M_x_at,3.428488991
WAN008E1N_at,5.790027664
WAN008E1P_at,7.689508575
WAN008E1Q_at,3.646703392
WAN008E1S_at,4.856740669
WAN008E1T_at,4.488793853
WAN008E1W_x_at,3.563909499
WAN008E1X_at,3.839260696
WAN008E20_at,6.029152737
WAN008E21_at,6.828487693
WAN008E22_at,7.092437946
WAN008E23_at,3.43144264
WAN008E24_at,4.939489453
WAN008E25_at,4.021605257
WAN008E26_x_at,3.665954122
WAN008E28_at,6.146543506
WAN008E29_at,5.490456992
WAN008E2A_at,9.607783275
WAN008E2C_at,4.532363536
WAN008E2D_at,4.957390097
WAN008E2E_at,6.693608294
WAN008E2G_at,3.879955987
WAN008E2H_x_at,3.190060961
WAN008E2M_at,3.690612627
WAN008E2N_x_at,2.823760616
WAN008E2O_x_at,4.585772083
WAN008E2P_at,3.039392166
WAN008E2Q_at,5.505926009
WAN008E2R_at,4.370482285
WAN008E2V_at,5.76417518
WAN008E2W_at,4.847707717
WAN008E2Y_x_at,5.911299175
WAN008E2Z_x_at,3.060492599
WAN008E30_at,4.588747684
WAN008E33_at,3.872692256
WAN008E35_at,4.881253367
WAN008E36_at,8.078654613
WAN008E37_at,3.745407621
WAN008E39_at,3.531646672
WAN008E3C_at,8.063491856
WAN008E3E_at,5.564062479
WAN008E3O_at,5.963270764
WAN008E3P_at,3.270910654
WAN008E3Q_at,5.716781058
WAN008E3R_at,5.98974789
WAN008E3S-rc_at,6.91100506
WAN008E3U_at,3.461343674
WAN008E3V_at,5.25387561
WAN008E3W_at,6.901462531
WAN008E3X_at,3.611149218
WAN008E3Y_at,5.45429854
WAN008E40_at,5.464378106
WAN008E41_at,4.710982323
WAN008E43_at,8.117846462
WAN008E44_at,5.020133887
WAN008E47_at,5.977465718
WAN008E4D_at,3.6022724
WAN008E4F_at,3.754998688
WAN008E4H_at,4.634539992
WAN008E4I_at,5.007504346
WAN008E4L_x_at,3.055468465
WAN008E4M_at,2.979475175
WAN008E4M-rc_at,3.127132713
WAN008E4Q_at,5.423876075
WAN008E4R_at,6.309478019
WAN008E4T_at,3.783979375
WAN008E4U_at,3.851311177
WAN008E4V_at,4.825430103
WAN008E4W_at,5.96854323
WAN008E4X_at,4.884601692
WAN008E4Z_at,5.620768975
WAN008E50_at,3.96314912
WAN008E51_at,3.964980822
WAN008E53_at,3.921893043
WAN008E54_at,5.382026447
WAN008E57_at,3.187695946
WAN008E58_at,3.64935059
WAN008E59_at,3.464853941
WAN008E5B_at,3.834534221
WAN008E5H_at,5.591671513
WAN008E5I_at,4.497295509
WAN008E5K_at,3.149291734
WAN008E5L_at,6.400375506
WAN008E5N_at,3.239015602
WAN008E5P_at,4.185037827
WAN008E5Q_at,4.337501723
WAN008E5R_at,6.124947342
WAN008E5S_at,7.244303437
WAN008E5T_at,6.477318171
WAN008E5U_at,7.275184182
WAN008E5W_at,6.608302769
WAN008E5Z_at,2.9438223
WAN008E63_at,5.391677964
WAN008E64_at,8.469950784
WAN008E65_at,7.609430028
WAN008E66_at,4.025527223
WAN008E67_at,3.306093127
WAN008E68_at,4.217499236
WAN008E69_at,4.398116603
WAN008E6C_at,7.709189854
WAN008E6D_at,4.034719383
WAN008E6F_x_at,4.279088957
WAN008E6G_at,5.616784835
WAN008E6I_at,6.282148133
WAN008E6J_x_at,4.224935375
WAN008E6K_f_at,4.430610277
WAN008E6K_x_at,6.110534286
WAN008E6L_at,4.191125047
WAN008E6L-rc_at,3.411179677
WAN008E6N_at,6.132536128
WAN008E6Q_at,5.01254833
WAN008E6R_at,3.900631269
WAN008E6S_at,4.205095052
WAN008E6T_at,4.310167861
WAN008E6U_at,6.756307813
WAN008E6V_at,4.297803765
WAN008E6W_f_at,5.210113033
WAN008E6W_x_at,5.635015279
WAN008E6Z_at,4.492980739
WAN008E70_at,3.501569958
WAN008E71_at,3.619011275
WAN008E72_x_at,6.105390792
WAN008E75_at,4.944466326
WAN008E76_at,2.756550724
WAN008E7A_at,6.447333619
WAN008E7B_x_at,2.672861775
WAN008E7C_at,6.546131074
WAN008E7D-rc_at,4.128029417
WAN008E7E_at,3.925973874
WAN008E7G_x_at,5.184049476
