id,expression
WAN008E7H_at,6.184542147
WAN008E7I_at,2.81020358
WAN008E7J_at,5.830369166
WAN008E7K_at,5.764228139
WAN008E7L_at,5.479628318
WAN008E7M_x_at,3.960876118
WAN008E7N_at,5.496408009
WAN008E7O_at,6.427595718
WAN008E7Q_at,4.603312459
WAN008E7S_at,6.554754648
WAN008E7T_at,4.252178016
WAN008E7U_at,4.179120781
WAN008E7U-rc_at,3.992328735
WAN008E7V_at,4.398376292
WAN008E7W_at,4.419637616
WAN008E7X_x_at,4.074142116
WAN008E7Y_at,4.715405282
WAN008E80_at,5.900709663
WAN008E81_at,5.912036027
WAN008E82_at,5.412152187
WAN008E83_x_at,6.173933121
WAN008E84_at,2.91980761
WAN008E89_at,4.612112802
WAN008E8B_at,4.603558887
WAN008E8B-rc_at,5.493887325
WAN008E8D_at,6.664690433
WAN008E8E_at,3.093194931
WAN008E8F_at,7.539329704
WAN008E8G_at,4.791584915
WAN008E8H_at,4.562874629
WAN008E8I_at,5.996325214
WAN008E8J_at,6.279449055
WAN008E8K_at,6.65110656
WAN008E8L_at,5.284702547
WAN008E8M_at,6.422479054
WAN008E8N_at,5.934886556
WAN008E8R_at,5.294197377
WAN008E8T_at,6.459122642
WAN008E8V-rc_at,4.745467839
WAN008E8X_at,3.748080421
WAN008E8Y_at,3.13336692
WAN008E8Z_at,6.512304401
WAN008E90_at,4.072702457
WAN008E93_at,3.995841319
WAN008E95_x_at,3.10557191
WAN008E96_at,6.282736231
WAN008E97_at,3.994207707
WAN008E99_at,4.656477674
WAN008E9B_at,4.45761008
WAN008E9C_at,4.961239036
WAN008E9E_at,6.822672254
WAN008E9F_at,3.624912561
WAN008E9H_at,4.316149063
WAN008E9L_at,4.717295498
WAN008E9M_at,5.207231685
WAN008E9N_at,6.802511928
WAN008E9O_at,4.830654367
WAN008E9Q_at,6.182998791
WAN008E9R_at,5.295821052
WAN008E9U_at,5.417253126
WAN008E9V_x_at,3.892759673
WAN008E9W_at,3.944954806
WAN008E9X_at,5.752446393
WAN008E9Z_at,3.829219572
WAN008EA0_at,6.879888886
WAN008EA1_at,5.546769788
WAN008EA7_at,6.796402778
WAN008EAB_at,5.547566842
WAN008EAC_at,4.321393611
WAN008EAE_at,6.124824477
WAN008EAH_at,6.587325097
WAN008EAI_at,5.949592442
WAN008EAJ_at,4.703974417
WAN008EAK_at,5.350360032
WAN008EAN_at,6.5612489
WAN008EAQ_at,4.695533106
WAN008EAS_at,7.895862022
WAN008EAT_at,5.073127411
WAN008EAW_at,4.185043576
WAN008EAX_at,4.46488447
WAN008EAY_at,3.858079295
WAN008EAZ_at,6.119934676
WAN008EB0_at,6.003137162
WAN008EB2_at,3.469286324
WAN008EB3_at,5.404617713
WAN008EB4_at,3.700049979
WAN008EB7_at,6.057975532
WAN008EB8_at,5.712204655
WAN008EBF_at,4.474432176
WAN008EBH_at,5.182616066
WAN008EBJ_at,6.092750206
WAN008EBK_at,5.100381947
WAN008EBO_at,3.086764868
WAN008EBP_at,6.379840252
WAN008EBR_at,5.77778696
WAN008EBS_at,4.520540754
WAN008EBX_at,4.407950257
WAN008EBY_at,5.702360094
WAN008EBZ_at,5.516079075
WAN008EC0_at,4.99316403
WAN008EC2_at,10.56610027
WAN008EC3_at,4.798865597
WAN008EC4_at,5.464580523
WAN008EC6-rc_x_at,4.471784225
WAN008ECA_at,7.293511782
WAN008ECC_at,3.969023715
WAN008ECD_at,4.659956708
WAN008ECH_at,4.59796217
WAN008ECI_at,5.141037844
WAN008ECK_at,6.159927833
WAN008ECL_at,6.25225238
WAN008ECO_x_at,6.08050121
WAN008ECP_at,7.658807802
WAN008ECQ_at,4.461771811
WAN008ECT_at,6.826807974
WAN008ECW_at,5.190933265
WAN008ECX_at,6.573513365
WAN008ECZ_at,4.834306407
WAN008ED0_at,7.730775473
WAN008ED1_at,5.857689758
WAN008ED3_at,6.256291485
WAN008ED5_at,4.271791701
WAN008ED7_at,10.49282003
WAN008ED8_at,6.047195486
WAN008EDB_at,9.621898609
WAN008EDF_at,3.793833574
WAN008EDJ_at,8.041792314
WAN008EDK_at,4.536823936
WAN008EDL_at,3.035129656
WAN008EDM_at,8.419419148
WAN008EDN_at,4.190549173
WAN008EDO_at,5.87399712
WAN008EDP_at,3.464322511
WAN008EDQ_at,5.157277384
WAN008EDR_at,5.114848788
WAN008EDS_at,3.267152581
WAN008EDT_at,4.780058212
WAN008EDU_at,4.708226678
WAN008EDV_at,6.142220511
WAN008EDX_at,4.96403586
WAN008EDY_at,6.118978448
WAN008EDZ_at,3.825798854
WAN008EE0_x_at,6.324541239
WAN008EE1_at,5.639840797
WAN008EE3_at,6.128492191
WAN008EE4_at,6.220852699
WAN008EE5_at,6.730817859
WAN008EE6_at,5.175089596
WAN008EE8_at,4.926888367
WAN008EEA_at,6.279806938
WAN008EEB_at,8.521230561
WAN008EEC_at,5.696814005
WAN008EED_at,5.702456062
WAN008EEE_at,6.359159457
WAN008EEG_at,4.899482131
WAN008EEK_at,5.525175716
WAN008EEL_at,4.949220258
WAN008EEO_x_at,4.891186844
WAN008EEP_at,5.068971593
WAN008EEQ_at,3.477646125
WAN008EES_at,3.296011293
WAN008EET_at,5.249226321
WAN008EEV_at,6.949243951
WAN008EEX_at,3.125505543
WAN008EEY_at,3.904919842
WAN008EEZ_at,6.354949079
WAN008EF2_at,3.275001692
WAN008EF7_at,4.204657704
WAN008EF8_at,4.558976031
WAN008EF9_at,3.459949725
WAN008EFA_at,7.064702642
WAN008EFC_at,3.829696705
WAN008EFD_at,3.968701857
WAN008EFF_at,3.062988654
WAN008EFH_at,3.528270835
WAN008EFI_at,5.44613626
WAN008EFL_at,3.369483662
WAN008EFO_at,7.225145201
WAN008EFQ_at,5.505697938
WAN008EFS_at,9.270711799
WAN008EFT_at,4.108326957
WAN008EFV_at,5.541182186
WAN008EFW_x_at,3.869756014
WAN008EFX_at,3.413113063
WAN008EFY_at,4.07925885
WAN008EFZ_at,4.68902936
WAN008EG0_at,3.960184308
WAN008EG1_at,5.777725067
WAN008EG3_at,6.641131725
WAN008EG4_at,3.445264209
WAN008EG7_x_at,4.978264093
WAN008EG8_at,4.312819405
WAN008EGD_at,4.237481469
WAN008EGG_at,4.435235197
WAN008EGH_at,6.327770675
WAN008EGJ_at,4.26742337
WAN008EGM_at,5.801387181
WAN008EGN_at,5.63621338
WAN008EGO_f_at,7.171133419
WAN008EGO_x_at,3.42097175
WAN008EGU_at,3.950498231
WAN008EGV_at,6.441654735
WAN008EGX_at,7.969859702
WAN008EH0_at,4.016294825
WAN008EH1_at,4.046272906
WAN008EH2_x_at,4.810825678
WAN008EH4_at,3.619883901
WAN008EH5_at,4.7362669
WAN008EH6_at,6.296989001
WAN008EH7_at,4.844082014
WAN008EHA_at,4.05656297
WAN008EHB_x_at,3.063513087
WAN008EHC_at,3.979376958
WAN008EHD_at,5.875868565
WAN008EHE_at,5.433964862
WAN008EHF_at,4.742130128
WAN008EHI_at,4.59988958
WAN008EHJ_at,3.860818266
WAN008EHM_at,8.802758324
WAN008EHO_at,4.070249376
WAN008EHP_x_at,2.21731936
WAN008EHQ_at,4.069380108
WAN008EHR-rc_at,5.390292438
WAN008EHT_at,5.271102783
WAN008EHV_at,4.647038621
WAN008EHW_at,6.791195188
WAN008EHX_at,4.66086682
WAN008EHZ_at,3.421134882
WAN008EI0_at,4.272027012
WAN008EI1_at,6.190157441
WAN008EI2_at,5.395039452
WAN008EI3_at,3.820141753
WAN008EI4_at,6.061323394
WAN008EI6_at,3.62383216
WAN008EI7_at,3.368853178
WAN008EIA_at,6.045902608
WAN008EIB_at,4.471818824
WAN008EID_at,5.044940191
WAN008EIE_at,4.528793176
WAN008EIG_at,5.318982122
WAN008EII_at,4.185119214
WAN008EIJ_at,4.430606321
WAN008EIL_at,5.685984928
WAN008EIM_at,6.097765322
WAN008EIO_at,3.094533116
WAN008EIP_at,4.052589443
WAN008EIR_at,5.364979416
WAN008EIS_at,4.139527933
WAN008EIV_x_at,3.261732397
WAN008EIX_at,4.133278797
WAN008EIY_at,5.763454118
WAN008EIZ_at,4.088941215
WAN008EJ0-rc_at,4.3961762
WAN008EJ3_at,3.903272868
WAN008EJ4_at,3.662554839
WAN008EJ7_at,8.772258487
WAN008EJ8_at,6.745313956
WAN008EJG_at,6.139844684
WAN008EJI_at,3.323236908
WAN008EJJ_at,6.139106793
WAN008EJK_at,5.975570485
WAN008EJL_at,4.769123947
WAN008EJQ_at,2.913542751
WAN008EJR_at,3.333419218
WAN008EJS_at,4.209042334
WAN008EJU_at,5.386233922
WAN008EJV_at,4.536520428
WAN008EJY_at,4.625180081
WAN008EK0_at,4.907273401
WAN008EK1_at,4.782854675
WAN008EK5_at,4.989893032
WAN008EK5-rc_f_at,7.334884699
WAN008EK5-rc_x_at,4.294486837
WAN008EK6_at,6.319879497
WAN008EK9_at,4.191154272
WAN008EKA_f_at,10.90216798
WAN008EKC_at,3.47568495
WAN008EKD-rc_at,4.454802557
WAN008EKE_at,5.062799805
WAN008EKF_at,5.666044847
WAN008EKG_at,4.132407161
WAN008EKH_at,5.587109081
WAN008EKI_at,4.210240441
WAN008EKJ_at,5.922949824
WAN008EKK_at,3.56583551
WAN008EKL_at,5.149141614
WAN008EKM_at,8.239647035
WAN008EKP_at,7.655255996
WAN008EKQ_at,7.130308023
WAN008EKR_at,5.740534288
WAN008EKT_x_at,3.910521507
WAN008EKU_at,7.061984523
WAN008EKV_at,5.543349185
WAN008EKW_at,5.228216415
WAN008EKZ_at,5.995699706
WAN008EL0_at,3.426867192
WAN008EL1_f_at,3.432857004
WAN008EL2_at,2.591389716
WAN008EL3_at,7.534062388
WAN008EL4_at,3.938918291
WAN008EL5_at,4.925133344
WAN008EL6_at,6.103324311
WAN008EL7_x_at,8.234871505
WAN008EL9_at,9.935797487
WAN008ELA_at,3.63050666
WAN008ELB_x_at,3.392334457
WAN008ELE_at,7.289514481
WAN008ELH_at,8.044945526
WAN008ELK_at,5.014576796
WAN008ELM_at,4.749112016
WAN008ELQ_at,4.727663223
WAN008ELS_at,3.64763738
WAN008ELV_at,3.738881447
WAN008ELW_f_at,5.120709168
WAN008ELX_at,3.429321174
WAN008ELY_at,5.087577114
WAN008ELZ_at,4.246729003
WAN008EM4_at,4.629254664
WAN008EM7_x_at,7.116055016
WAN008EMC_at,5.501338889
WAN008EMD_at,6.094547773
WAN008EME_at,4.859540189
WAN008EMG_at,7.537360846
WAN008EMH_at,3.595254294
WAN008EMI_at,5.42688715
WAN008EMJ_at,4.873624436
WAN008EMK_at,6.261772706
WAN008EML_at,5.224469115
WAN008EMM_at,3.882213903
WAN008EMN_at,4.833612233
WAN008EMO_at,6.383991761
WAN008EMP_at,7.53122688
WAN008EMQ_at,5.524579495
WAN008EMR_x_at,5.701491022
WAN008EMT_x_at,5.119974875
WAN008EMW_at,5.31509247
WAN008EMY_at,3.756036551
WAN008EN3_at,5.663181296
WAN008EN4_at,3.73723032
WAN008EN6_at,4.780796151
WAN008ENB-rc_at,3.993654092
WAN008END_at,6.042742474
WAN008ENH_at,6.876759546
WAN008ENK_at,6.562226584
WAN008ENL_at,3.617459842
WAN008ENO_at,3.814711243
WAN008ENQ_at,3.007661911
WAN008ENS_at,7.018868122
WAN008ENU_at,4.181137846
WAN008ENU-rc_at,5.302088178
WAN008ENW_at,8.897674689
WAN008ENZ_at,5.999767375
WAN008EO1_at,6.665230833
WAN008EO2_at,6.966346143
WAN008EO4_at,3.914057055
WAN008EO6_x_at,3.395765401
WAN008EO7_at,4.77221992
WAN008EO8_at,5.367202497
WAN008EOA_x_at,4.901409129
WAN008EOB_at,4.088624895
WAN008EOD_at,5.352992923
WAN008EOG_at,5.278296027
WAN008EOI_at,3.293875593
WAN008EOL_at,3.725000156
WAN008EOM_x_at,5.607157128
WAN008EON_at,6.506104032
WAN008EOP_at,5.958610946
WAN008EOQ_at,9.813676108
WAN008EOR_x_at,3.59608486
WAN008EOS_at,7.60687721
WAN008EOU_at,3.309993906
WAN008EOX_x_at,6.558986654
WAN008EOY_at,6.812984855
WAN008EOZ_at,5.65973867
WAN008EP0_at,4.311597831
WAN008EP5_at,7.096459249
WAN008EP7_x_at,1.947498183
WAN008EP8_at,6.061121304
WAN008EP9_at,4.571597468
WAN008EPA_at,3.535216039
WAN008EPC_at,6.814540027
WAN008EPD_at,5.136356287
WAN008EPE_at,5.249078288
WAN008EPF_at,8.22310892
WAN008EPH_at,6.363273088
WAN008EPL_at,3.173715865
WAN008EPM_at,4.925017407
WAN008EPN_at,6.593755038
WAN008EPP_at,4.109352288
WAN008EPQ_x_at,6.949545423
WAN008EPR_at,4.960653092
WAN008EPT_at,4.795010413
WAN008EPV_at,4.016399572
WAN008EPW_at,4.459047827
WAN008EPX_at,5.698816771
WAN008EQ0_at,5.802792731
WAN008EQ4_at,4.913588675
WAN008EQ6_x_at,4.788186918
WAN008EQ7_at,6.169047241
WAN008EQA-rc_x_at,5.050091096
WAN008EQD_at,5.081280088
WAN008EQE_x_at,6.326488738
WAN008EQG_at,5.070508826
WAN008EQH_at,5.81738577
WAN008EQJ_at,5.86260728
WAN008EQL_at,4.82009636
WAN008EQM_at,3.572570942
WAN008EQM-rc_at,5.701165461
WAN008EQO_at,8.312993574
WAN008EQP_at,4.814270792
WAN008EQR_x_at,4.86421411
WAN008EQU_at,8.30763664
WAN008EQZ_at,5.247333888
WAN008ER2_at,3.68659841
WAN008ER4_at,5.663747123
WAN008ER5_at,3.488482031
WAN008ER7_x_at,3.020445746
WAN008ERA_at,6.30538519
WAN008ERB_at,9.054643895
WAN008ERE_x_at,4.758122243
WAN008ERF_at,6.325775509
WAN008ERI_at,5.161364422
WAN008ERJ_s_at,7.338215437
WAN008ERJ_x_at,6.382407929
WAN008ERL_at,7.885763856
WAN008ERN_at,5.668672295
WAN008ERO_at,5.870244015
WAN008ERP_at,3.6746175
WAN008ERQ_at,4.443540528
WAN008ERS_at,4.220772123
WAN008ERV_at,5.894361229
WAN008ERW_at,3.922518711
WAN008ERZ_at,6.916487797
WAN008ES1_at,5.176066444
WAN008ES3_at,7.789691837
WAN008ES4_at,9.765351462
WAN008ES5_at,7.317039504
WAN008ES6_at,5.30654765
WAN008ES7_at,5.284367765
WAN008ES9_at,4.973544367
WAN008ESA_at,3.53378384
WAN008ESB_at,5.45812834
WAN008ESE_at,4.951592252
WAN008ESH_at,6.797832877
WAN008ESK_at,4.122431021
WAN008ESL_at,5.198583974
WAN008ESM_at,5.836291475
WAN008ESN_at,5.690867813
WAN008ESO_at,6.065181412
WAN008ESQ_x_at,5.668163812
WAN008ESR_at,3.874984067
WAN008ESS_at,7.926679929
WAN008ESV_at,4.380884566
WAN008ESW_at,6.09916045
WAN008ESZ_at,5.256658758
WAN008ET0_at,7.323453943
WAN008ET1_x_at,6.360459322
WAN008ET2_at,7.746441846
WAN008ET3_at,5.975444362
WAN008ET4_at,5.630479886
WAN008ET5_at,6.505652271
WAN008ET7_x_at,3.195698256
WAN008ET8_at,6.40208383
WAN008ET9_at,3.378283212
WAN008ETA_at,5.469617723
WAN008ETC_x_at,2.822828215
WAN008ETD_at,7.295167344
WAN008ETE_x_at,3.454964041
WAN008ETF_at,6.007358227
WAN008ETG_at,4.782777804
WAN008ETH_at,4.63267366
WAN008ETK_at,4.329074612
WAN008ETL_x_at,6.395782525
WAN008ETM_at,3.503397042
WAN008ETP_at,5.693726856
WAN008ETQ_x_at,6.930155389
WAN008ETR_at,2.72236354
WAN008ETT_at,5.343075625
WAN008ETV_at,5.299097736
WAN008EU3_at,5.0987174
WAN008EU5_at,3.551914393
WAN008EU7_at,4.962271985
WAN008EU9_at,5.10975192
WAN008EUA_at,4.277304571
WAN008EUB_at,6.216725287
WAN008EUD_at,4.87915207
WAN008EUE_at,3.585747674
WAN008EUF_at,5.635314815
WAN008EUG_at,4.399573389
WAN008EUH_x_at,6.256909647
WAN008EUI_at,3.191745264
WAN008EUJ_x_at,2.127609943
WAN008EUK_x_at,8.350066592
WAN008EUL_at,4.871437069
WAN008EUM_at,3.095961785
WAN008EUO_at,7.126865924
WAN008EUP_at,5.856479862
WAN008EUQ_at,5.107066025
WAN008EUR_x_at,4.055905308
WAN008EUS_x_at,5.266731362
WAN008EUT_at,6.698097054
WAN008EUV_x_at,7.553443564
WAN008EUY_x_at,5.21664892
WAN008EUZ_x_at,6.956700422
WAN008EV0_x_at,4.495919664
WAN008EV1_x_at,2.444749014
WAN008EV3_at,3.827228427
WAN008EV7_at,6.057214382
WAN008EV8_at,6.387815007
WAN008EV9_x_at,7.502722565
WAN008EVC_at,4.524168404
WAN008EVD_at,5.955215685
WAN008EVF_at,7.416441527
WAN008EVH_x_at,6.62019577
WAN008EVI-rc_at,4.341846304
WAN008EVJ_at,6.189627628
WAN008EVL_at,4.690479742
WAN008EVO_x_at,4.399713016
WAN008EVQ_at,3.72173557
WAN008EVU_f_at,5.857146602
WAN008EVU_x_at,2.553489149
WAN008EVY_at,5.912782917
WAN008EW0_x_at,3.151263568
WAN008EW2_at,4.854742476
WAN008EW6_at,6.594087758
WAN008EWA_at,7.651877464
WAN008EWC_x_at,2.408788021
WAN008EWG_at,5.161283222
WAN008EWM_at,5.835285981
WAN008EWS_at,4.583078979
WAN008EWU_at,2.941828336
WAN008EWW_at,5.208187613
WAN008EWY_at,4.675709424
WAN008EX0_at,5.001553199
WAN008EX2_x_at,7.366969808
WAN008EX6_at,6.527245634
WAN008EX7_at,7.886991859
WAN008EX9_at,3.771082485
WAN008EXB_at,4.427801956
WAN008EXC_at,7.762101878
WAN008EXF_at,3.595891658
WAN008EXG_at,4.224867388
WAN008EXI_at,6.555773596
WAN008EXJ_x_at,1.878907161
WAN008EXK_x_at,8.036888108
WAN008EXL_at,4.181933696
WAN008EXM_x_at,4.201870849
WAN008EXP_at,5.081947898
WAN008EXR_at,5.683714592
WAN008EXS_at,4.963706273
WAN008EXT_x_at,5.022966125
WAN008EXU_x_at,3.867974999
WAN008EXW_at,4.63196434
WAN008EXX_at,7.939098149
WAN008EXZ_at,4.860285382
WAN008EY0_at,4.187486642
WAN008EY3_at,5.111128346
WAN008EY4_at,4.38033
WAN008EY9_at,3.956958967
WAN008EYA_at,6.354902685
WAN008EYB_at,5.443444665
WAN008EYG_f_at,5.94697925
WAN008EYH_at,4.840773218
WAN008EYI_at,7.409178164
WAN008EYJ_at,6.086109654
WAN008EYO_at,5.156583538
WAN008EYR_at,4.865546861
WAN008EYS_x_at,5.334081611
WAN008EYT_at,7.188789691
WAN008EYV_at,4.711353785
WAN008EYY_at,3.991253677
WAN008EZ0_at,6.485745058
WAN008EZ1_at,4.842674231
WAN008EZ3_at,5.004137467
WAN008EZ4_at,5.054830834
WAN008EZ6_at,3.190442923
WAN008EZ6-rc_at,4.333183473
WAN008EZ7_at,3.903595684
WAN008EZA_at,5.224304534
WAN008EZB_at,3.006377618
WAN008EZD_at,2.870397458
WAN008EZF_at,7.588283215
WAN008EZG_at,5.343090268
WAN008EZJ_at,7.701857005
WAN008EZL_at,4.863273182
WAN008EZM_at,4.400474795
WAN008EZN_at,4.891418553
WAN008EZO_at,5.075940325
WAN008EZR_at,4.123814191
WAN008EZS_at,4.543740219
WAN008EZV_at,4.920006773
WAN008EZY_at,3.917219364
WAN008F01_at,3.705116936
WAN008F02_at,5.803660529
WAN008F03_at,4.210372297
WAN008F04_at,3.952901621
WAN008F05_at,4.673180735
WAN008F06_at,3.003978659
WAN008F08_at,6.015899402
WAN008F0A_f_at,7.563648408
WAN008F0D_at,4.568312428
WAN008F0F_at,6.559207506
WAN008F0K_at,5.36147706
WAN008F0L_at,4.284838641
WAN008F0M_at,3.592653095
WAN008F0O_at,5.52041774
WAN008F0P_at,3.497026465
WAN008F0R_at,4.591910011
WAN008F0T_at,3.816282819
WAN008F0V_at,3.74002601
WAN008F0Y_at,4.553518796
WAN008F10_at,5.077452552
WAN008F11_at,5.899887369
WAN008F12_at,4.705428844
WAN008F18_at,4.374883603
WAN008F19_at,3.082741748
WAN008F1A_at,9.046846404
WAN008F1C_f_at,4.236823254
WAN008F1C_x_at,3.10377155
WAN008F1F_at,3.94959449
WAN008F1G_at,6.538791513
WAN008F1H_x_at,2.460365526
WAN008F1I_at,4.880816055
WAN008F1J_at,4.364265329
WAN008F1L_at,5.33365902
WAN008F1M_at,5.267976938
WAN008F1N_at,3.471026065
WAN008F1O_at,3.98621469
WAN008F1P_x_at,5.371678551
WAN008F1R_at,4.215714579
WAN008F1S_at,6.878401126
WAN008F1U_x_at,4.20693714
WAN008F1W_x_at,7.171297
WAN008F20_x_at,3.524181678
WAN008F22_x_at,5.499666968
WAN008F23_x_at,5.021058076
WAN008F26_x_at,4.843874771
WAN008F2B_x_at,4.513095533
WAN008F2D_at,4.750913949
WAN008F2E_x_at,2.796353166
WAN008F2H_f_at,6.360256224
WAN008F2I_x_at,2.590888873
WAN008F2K_at,3.529130254
WAN008F2N_x_at,2.328099099
WAN008F2S_at,3.588720353
WAN008F2T_x_at,6.112920985
WAN008F2V_x_at,5.18729362
WAN008F2Z_at,5.069089799
WAN008F30_f_at,10.0255448
WAN008F32_at,6.222187305
WAN008F33_at,4.463150153
WAN008F34_x_at,2.838191376
WAN008F37_x_at,9.592612494
WAN008F3A_at,4.897395511
WAN00OGTM_f_at,5.526966124
WAN00OGTM_x_at,8.509315208
WAN013HTZ_at,5.119950503
WAN013HU0_at,4.573107894
WAN013HU1_at,5.308496937
WAN013HU2_at,3.686858794
WAN013HU3_at,5.160040202
WAN013HU4_at,6.628416726
WAN013HU5_at,4.259697871
WAN013HU6_at,4.864915722
WAN013HU7_f_at,3.915164004
WAN013HU7_x_at,3.017588164
WAN013HU8_at,5.330581847
WAN013HU9_at,3.983344621
WAN013HUA_at,4.563162633
WAN013HUB_at,6.407660652
WAN013HUC_at,9.296387639
WAN013HUD_at,3.150216464
WAN013HUE_at,6.210673722
WAN013HUF_at,4.542442935
WAN013HUG_at,5.814053256
WAN013HUH_at,6.966661751
WAN013HUI_at,8.443883583
WAN013HUJ_at,7.585777124
WAN013HUK_at,4.234916371
WAN013HUL_at,5.397527628
WAN013HUM_at,6.517940496
WAN013HUN_x_at,8.746905135
WAN013HUO_at,7.602988993
WAN013HUP_at,3.872376072
WAN013HUQ_x_at,5.034658605
WAN013HUR_at,4.163437622
WAN013HUS_at,4.456637167
WAN013HUT_at,4.503664416
WAN013HUU_at,4.22711367
WAN013HUV_at,5.877893696
WAN013HUW_at,8.822793213
WAN013HUX_at,6.407697731
WAN013HUY_at,3.472916258
WAN013HUZ_at,4.529239418
WAN013HV0_at,6.166501009
WAN013HV1_at,11.21978345
WAN013HV2_at,6.150843051
WAN013HV3_at,10.05604676
WAN013HV4_at,6.842548406
WAN013HV5_at,5.049633214
WAN013HV6_x_at,6.840835538
WAN013HV7_x_at,6.70116525
WAN013HV8_x_at,9.370958596
WAN013HV9_x_at,4.126633428
WAN013HVA_f_at,8.007257441
WAN013HVA_x_at,6.116261933
WAN013HVB_at,5.15402725
